Test,Group,Set,ncols,loc,Adjustment
Test_6,TC_A1,both,4,lower right,0
Test_6,TC_A2,both,4,lower right,0
Test_6,TC_A3,lower,2,upper left,-10
Test_6,TC_A4,lower,1,None,-10
Test_6,TC_A5,both,2,upper left,-15
Test_5,TC_A1,both,2,upper center,0
Test_4,TC_A5,lower,2,None,-5
Test_25,TC_A8,lower,2,upper left,-15
Test_25,TC_A9,lower,2,upper left,-15
Test_25,TC_A7,lower,2,upper left,-15
Test_22,TC_A9,lower,1,upper left,0
Test_22,TC_A1,both,2,None,0
Test_22,TC_A7,lower,1,upper left,0
Test_23,TC_A8,both,1,upper left,-5
Test_23,TC_A1,both,2,None,0
Test_23,TC_A9,both,2,lower center,-5
Test_23,TC_A7,both,2,lower center,-5
Test_24,TC_A8,lower,1,None,-5
Test_24,TC_A9,lower,1,None,-5
Test_24,TC_A7,lower,1,None,-5